##############
# LIBRARIES  #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/getData.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/parseFunc.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/stripHTML.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/titletag.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/getBodyClass.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Libraries/examples.txt">

##############
#    PAGE    #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Page/config.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Page/page.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Page/head.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Page/body.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Page/foot.txt">

##############
# EXTENSIONS #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Extensions/realurl.txt">
<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Extensions/cssstyledcontent.txt">

##############
# NAVIGATION #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Navigation/main.txt">

##############
#  CONTENT   #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Content/columns.txt">

##############
#   LAYOUT   #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Layout/fluidtemplates.txt">

##############
# CONDITIONS #
##############

<INCLUDE_TYPOSCRIPT: source="FILE:EXT:helios/Configuration/TypoScript/HTML/Conditions/language.txt">
